,French,English
0,oncle,uncle
1,prix,price
2,retard,delay
3,cadeau,presen
4,face,face
5,gueule,mouth
6,chemin,path
7,vivant,vibrant
8,gÃƒÂ©nÃƒÂ©ral,general
9,bateau,boat
10,million,million
11,sac,bag
12,impossible,impossible
13,seconde,second
14,bÃƒÂªte,stupid
15,erreur,error
16,soleil,sun
17,voyage,trip
18,clair,clear
19,faux,wrong
20,balle,ball
21,cheveu,hair
22,papier,paper
23,prÃƒÂ©sent,present
24,tranquille,quiet
25,neuf,nine;
26,blanc,white
27,table,table
28,dix,ten
29,clÃƒÂ©,key
30,agent,officer
31,sens,direction
32,six,six
33,message,message
34,salle,room
35,effet,effect
36,espÃƒÂ¨ce,species
37,bois,wood
38,camp,camp
39,sorte,sort
40,hÃƒÂ´tel,hotel
